0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
281:						Device Instance GUID : 87ec89c0,34bb,11f0,80,01,44,45,53,54,00,00
282:					DirectInputDevice8 の作成... 成功
282:					DirectInputDevice の情報を取得します... 成功
282:						Device Product Name  : Controller (Gamepad F310)
283:						Device Instance Name : Controller (Gamepad F310)
283:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
283:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
284:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
497:				検出した DirectInput 対応入力装置の初期化を中断します
497:			DirectInput 対応ジョイパッドの列挙終了
497:		ジョイパッドの初期化は正常に終了しました
498:		マウスデバイスの初期化... 初期化成功
498:		キーボードデバイスの初期化... 初期化成功
502:	DirectInput 関連の初期化は正常に終了しました
505:	XAudio2 の初期化を行います
507:		XAudio2_8.dll を使用します
509:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1170:	XAudio2 の初期化は正常に終了しました
1175:	d3d11.dll の読み込み.... 成功
1178:	dxgi.dll の読み込み.... 成功
1178:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1178:	IDXGIFactory2 を作成します.... 成功
1188:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1190:	IDXGIAdapter を列挙
1190:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
1190:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1190:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1190:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1190:	API D3D11CreateDevice のアドレスを取得します.... 成功
1191:	IDXGIAdapter を取得します.... 成功
1191:	IDXGIAdapter1 を取得します.... 成功
1192:	IDXGIAdapter2 を取得します.... 成功
1192:	IDXGIAdapter3 を取得します.... 成功
1192:	IDXGIAdapter4 を取得します.... 成功
1193:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1193:	ID3D11Device オブジェクトを取得します.... 成功
1407:	IDXGIDevice1 を取得します.... 成功
1408:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1408:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1408:	IDXGISwapChain2 を作成します.... 成功
1409:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1409:	IDXGIOutput を取得します.... 成功
1409:	Graphics Device:NVIDIA GeForce GTX 1080
1410:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1410:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1410:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1410:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1410:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1410:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1411:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1411:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1411:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1411:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1411:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1411:	ＤＸＴ２テクスチャフォーマットは使えません
1412:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1412:	ＤＸＴ４テクスチャフォーマットは使えません
1412:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1412:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1412:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1412:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1412:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1413:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1413:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1413:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1413:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1413:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1413:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1414:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1414:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1414:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1414:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1414:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1414:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1414:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1414:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1414:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1414:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1416:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1416:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1416:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1416:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1416:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1416:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1416:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1417:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1417:	同時にレンダリングできるバッファの数:8
1417:	最大テクスチャサイズ　幅:16384 高さ:16384
1417:	標準描画用の頂点バッファの作成.... 成功
1418:	シェーダーコード関係の初期化.... 成功
1429:	各種シェーダー用定数バッファの作成.... 成功
1430:	各種 ID3D11InputLayout の作成.... 成功
1456:	画像の単純転送処理の初期化... 成功
1456:	深度バッファを作成します.... 成功
1458:	フォントの初期化を行います
1461:	フォントの初期化は正常に終了しました
1536:	文字コードバッファの初期化を行います... 完了しました
1553:ＤＸライブラリの初期化処理終了
1629:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerRX.mv1
1631:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
1631:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerR.mv1
1632:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Treasure.mv1
1634:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
3925:ウインドウを閉じようとしています
3932:ウインドウが破棄されようとしています
3932:ソフトを終了する準備が整いました
4033:フォントの初期化を行います
4036:フォントの初期化は正常に終了しました
4086:d3d11.dll の解放 1
4086:dxgi.dll の解放 1
4087:Direct3D11 のオブジェクト数を出力
4087:Direct3D11 のオブジェクト合計数 : 0
4087:DirectInput 関連の終了処理... 完了
4090:サウンド関連の終了処理... 完了
4116:ウィンドウ関連の終了処理... 完了
4184:ＣＯＭを終了... 完了
4185:
4185:Alloc memory dump
4185:	Total size:0(0.000kb)  Alloc num:0
4185:
