0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
971:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
972:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
972:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
972:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
972:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
973:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
973:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
973:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
973:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
973:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
975:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
975:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
975:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
975:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
976:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
976:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
976:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
976:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
977:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
977:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
977:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
977:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
978:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
978:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
978:	同時にレンダリングできるバッファの数:8
978:	最大テクスチャサイズ　幅:16384 高さ:16384
979:	標準描画用の頂点バッファの作成.... 成功
980:	シェーダーコード関係の初期化.... 成功
991:	各種シェーダー用定数バッファの作成.... 成功
992:	各種 ID3D11InputLayout の作成.... 成功
1002:	画像の単純転送処理の初期化... 成功
1003:	深度バッファを作成します.... 成功
1005:	フォントの初期化を行います
1007:	フォントの初期化は正常に終了しました
1013:	文字コードバッファの初期化を行います... 完了しました
1015:ＤＸライブラリの初期化処理終了
3741:Model File Open Error : C:\Users\kohdai\Documents\KOUDAI\Koudai_Home\Game\Game\res\map\S_MarkerB.mv1
3943:Model File Open Error : C:\Users\kohdai\Documents\KOUDAI\Koudai_Home\Game\Game\res\map\S_MarkerA.mv1
50770:ウインドウを閉じようとしています
50775:ウインドウが破棄されようとしています
50775:ソフトを終了する準備が整いました
50834:フォントの初期化を行います
50836:フォントの初期化は正常に終了しました
50886:d3d11.dll の解放 1
50887:dxgi.dll の解放 1
50888:Direct3D11 のオブジェクト数を出力
50888:Direct3D11 のオブジェクト合計数 : 0
50890:DirectInput 関連の終了処理... 完了
50892:サウンド関連の終了処理... 完了
50902:ウィンドウ関連の終了処理... 完了
50972:ＣＯＭを終了... 完了
50973:
50973:Alloc memory dump
50973:	Total size:0(0.000kb)  Alloc num:0
50974:
