0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
1380:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1380:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1382:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1384:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1384:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1384:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1386:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1387:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1388:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1388:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1389:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1389:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1393:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1413:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1423:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1436:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1442:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1456:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1472:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1474:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1474:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1496:	同時にレンダリングできるバッファの数:8
1498:	最大テクスチャサイズ　幅:16384 高さ:16384
1499:	標準描画用の頂点バッファの作成.... 成功
1500:	シェーダーコード関係の初期化.... 成功
1546:	各種シェーダー用定数バッファの作成.... 成功
1555:	各種 ID3D11InputLayout の作成.... 成功
1581:	画像の単純転送処理の初期化... 成功
1587:	深度バッファを作成します.... 成功
1594:	フォントの初期化を行います
1609:	フォントの初期化は正常に終了しました
1704:	文字コードバッファの初期化を行います... 完了しました
1721:ＤＸライブラリの初期化処理終了
1938:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerB.mv1
1947:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerR.mv1
1950:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerRX.mv1
2664:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\Goal.mv1
2667:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerA.mv1
3039:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerR.mv1
3041:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\Item.mv1
3044:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\Goal.mv1
3045:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerA.mv1
3047:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerRX.mv1
3049:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerB.mv1
3050:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\Treasure.mv1
3077:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerDGR.mv1
3091:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerRX.mv1
3092:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\Item.mv1
3094:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerB.mv1
3094:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerR.mv1
3095:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\Dog.mv1
3096:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\Treasure.mv1
3097:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\S_MarkerA.mv1
3098:Model File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game\res\map\TreasureX.mv1
13957:Sound File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game
14542:Sound File Open Error : C:\Users\amg\Documents\冬季制作\Goepon\Game\Game
44154:ウインドウを閉じようとしています
44165:ウインドウが破棄されようとしています
44166:ソフトを終了する準備が整いました
44316:フォントの初期化を行います
44318:フォントの初期化は正常に終了しました
44430:d3d11.dll の解放 1
44431:dxgi.dll の解放 1
44432:Direct3D11 のオブジェクト数を出力
44433:Direct3D11 のオブジェクト合計数 : 0
44437:DirectInput 関連の終了処理... 完了
44439:サウンド関連の終了処理... 完了
44487:ウィンドウ関連の終了処理... 完了
44554:ＣＯＭを終了... 完了
44554:
44554:Alloc memory dump
44554:	Total size:0(0.000kb)  Alloc num:0
44555:
