0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
261:				XInput 対応コントローラー No.2 の接続は確認できませんでした
261:				XInput 対応コントローラー No.3 をチェック
261:				XInput 対応コントローラー No.3 の接続は確認できませんでした
262:			XInput 対応コントローラーのチェック完了
262:			DirectInput 対応ジョイパッドの列挙を開始します
321:				DirectInput 対応入力装置を検出しました
322:						Device Product GUID  : 2020056e,0000,0000,00,00,50,49,44,56,49,44
322:						Device Instance GUID : 48828760,58ee,11f0,80,01,44,45,53,54,00,00
322:					DirectInputDevice8 の作成... 成功
324:					DirectInputDevice の情報を取得します... 成功
324:						Device Product Name  : GP20X-Dinput
325:						Device Instance Name : GP20X-Dinput
325:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
326:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
326:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
566:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
567:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
568:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
569:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
569:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
570:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
571:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
571:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
572:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
572:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
573:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
574:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
574:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
575:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
575:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
576:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
577:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
577:					DirectInputDevice の通知処理用の Event を作成... 成功
578:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
578:					DirectInputDevice のアクセス権を取得... 成功
602:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
602:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
607:			DirectInput 対応ジョイパッドの列挙終了
607:		ジョイパッドの初期化は正常に終了しました
608:		マウスデバイスの初期化... 初期化成功
608:		キーボードデバイスの初期化... 初期化成功
609:	DirectInput 関連の初期化は正常に終了しました
613:	XAudio2 の初期化を行います
617:		XAudio2_8.dll を使用します
621:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
999:	XAudio2 の初期化は正常に終了しました
1007:	d3d11.dll の読み込み.... 成功
1015:	dxgi.dll の読み込み.... 成功
1016:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1018:	IDXGIFactory2 を作成します.... 成功
1057:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1060:	IDXGIAdapter を列挙
1060:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
1061:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1062:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1069:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1072:	API D3D11CreateDevice のアドレスを取得します.... 成功
1079:	IDXGIAdapter を取得します.... 成功
1082:	IDXGIAdapter1 を取得します.... 成功
1084:	IDXGIAdapter2 を取得します.... 成功
1085:	IDXGIAdapter3 を取得します.... 成功
1089:	IDXGIAdapter4 を取得します.... 成功
1090:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1091:	ID3D11Device オブジェクトを取得します.... 成功
1189:	IDXGIDevice1 を取得します.... 成功
1193:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1201:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
1202:	IDXGISwapChain2 を作成します.... 成功
1210:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1210:	IDXGIOutput を取得します.... 成功
1214:	Graphics Device:Intel(R) UHD Graphics 630
1216:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1216:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1216:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1217:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1217:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1217:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1217:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1218:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1218:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1220:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1227:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1229:	ＤＸＴ２テクスチャフォーマットは使えません
1232:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1232:	ＤＸＴ４テクスチャフォーマットは使えません
1233:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1235:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1235:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1237:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1237:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1238:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1238:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1239:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1239:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1240:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1241:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1241:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1242:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1242:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1243:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1243:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1243:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1244:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1247:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1248:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1249:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1252:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1253:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1253:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1253:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1254:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1254:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1255:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1255:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1257:	同時にレンダリングできるバッファの数:8
1257:	最大テクスチャサイズ　幅:16384 高さ:16384
1257:	標準描画用の頂点バッファの作成.... 成功
1259:	シェーダーコード関係の初期化.... 成功
1317:	各種シェーダー用定数バッファの作成.... 成功
1319:	各種 ID3D11InputLayout の作成.... 成功
1368:	画像の単純転送処理の初期化... 成功
1369:	深度バッファを作成します.... 成功
1377:	フォントの初期化を行います
1381:	フォントの初期化は正常に終了しました
1463:	文字コードバッファの初期化を行います... 完了しました
1483:ＤＸライブラリの初期化処理終了
1544:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerB.mv1
1546:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerR.mv1
1555:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Treasure.mv1
1569:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerRX.mv1
2533:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Goal.mv1
2534:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerA.mv1
2754:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerR.mv1
2754:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Item.mv1
2755:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Goal.mv1
2755:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerA.mv1
2756:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerRX.mv1
2756:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerB.mv1
2756:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Treasure.mv1
2759:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerDGR.mv1
2759:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerRX.mv1
2760:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Item.mv1
2760:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerB.mv1
2761:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerR.mv1
2761:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Dog.mv1
2761:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\Treasure.mv1
2762:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\S_MarkerA.mv1
2762:Model File Open Error : C:\Users\amg\goepon\Goepon\Game\Game\res\map\TreasureX.mv1
39801:Sound File Open Error : C:\Users\amg\goepon\Goepon\Game\Game
40396:Sound File Open Error : C:\Users\amg\goepon\Goepon\Game\Game
56647:ウインドウを閉じようとしています
56660:ウインドウが破棄されようとしています
56660:ソフトを終了する準備が整いました
56671:MP3変換の途中でソフトが終了しましたフォントの初期化を行います
57175:フォントの初期化は正常に終了しました
57551:d3d11.dll の解放 1
57551:dxgi.dll の解放 1
57552:Direct3D11 のオブジェクト数を出力
57553:Direct3D11 のオブジェクト合計数 : 0
57561:DirectInput 関連の終了処理... 完了
57566:サウンド関連の終了処理... 完了
57604:ウィンドウ関連の終了処理... 完了
57685:ＣＯＭを終了... 完了
57685:
57685:Alloc memory dump
57687:	Total size:0(0.000kb)  Alloc num:0
57687:
