0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
217:				XInput 対応コントローラー No.2 をチェック
218:				XInput 対応コントローラー No.2 の接続は確認できませんでした
218:				XInput 対応コントローラー No.3 をチェック
218:				XInput 対応コントローラー No.3 の接続は確認できませんでした
219:			XInput 対応コントローラーのチェック完了
219:			DirectInput 対応ジョイパッドの列挙を開始します
224:				DirectInput 対応入力装置を検出しました
224:						Device Product GUID  : 2019056e,0000,0000,00,00,50,49,44,56,49,44
224:						Device Instance GUID : de9c57f0,4771,11f0,80,01,44,45,53,54,00,00
225:					DirectInputDevice8 の作成... 成功
225:					DirectInputDevice の情報を取得します... 成功
226:						Device Product Name  : Controller (GP20X-Xinput)
226:						Device Instance Name : Controller (GP20X-Xinput)
227:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
227:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
227:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
553:				検出した DirectInput 対応入力装置の初期化を中断します
565:			DirectInput 対応ジョイパッドの列挙終了
566:		ジョイパッドの初期化は正常に終了しました
566:		マウスデバイスの初期化... 初期化成功
566:		キーボードデバイスの初期化... 初期化成功
570:	DirectInput 関連の初期化は正常に終了しました
573:	XAudio2 の初期化を行います
575:		XAudio2_8.dll を使用します
578:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1078:	XAudio2 の初期化は正常に終了しました
1086:	d3d11.dll の読み込み.... 成功
1092:	dxgi.dll の読み込み.... 成功
1092:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1092:	IDXGIFactory2 を作成します.... 成功
1110:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1110:	IDXGIAdapter を列挙
1110:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
1111:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1111:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1111:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1112:	API D3D11CreateDevice のアドレスを取得します.... 成功
1112:	IDXGIAdapter を取得します.... 成功
1112:	IDXGIAdapter1 を取得します.... 成功
1113:	IDXGIAdapter2 を取得します.... 成功
1113:	IDXGIAdapter3 を取得します.... 成功
1114:	IDXGIAdapter4 を取得します.... 成功
1114:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1114:	ID3D11Device オブジェクトを取得します.... 成功
1332:	IDXGIDevice1 を取得します.... 成功
1333:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1333:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1333:	IDXGISwapChain2 を作成します.... 成功
1335:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1335:	IDXGIOutput を取得します.... 成功
1335:	Graphics Device:NVIDIA GeForce GTX 1080
1335:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1336:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1336:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1336:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1336:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1337:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1337:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1337:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1337:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1337:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1337:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1337:	ＤＸＴ２テクスチャフォーマットは使えません
1337:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1338:	ＤＸＴ４テクスチャフォーマットは使えません
1338:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1338:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1338:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1338:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1339:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1339:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1339:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1339:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1339:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1339:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1340:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1340:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1340:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1340:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1340:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1341:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1341:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1341:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1341:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1341:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1342:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1342:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1342:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1342:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1342:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1342:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1343:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1343:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1343:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1343:	同時にレンダリングできるバッファの数:8
1343:	最大テクスチャサイズ　幅:16384 高さ:16384
1343:	標準描画用の頂点バッファの作成.... 成功
1344:	シェーダーコード関係の初期化.... 成功
1361:	各種シェーダー用定数バッファの作成.... 成功
1363:	各種 ID3D11InputLayout の作成.... 成功
1405:	画像の単純転送処理の初期化... 成功
1407:	深度バッファを作成します.... 成功
1410:	フォントの初期化を行います
1413:	フォントの初期化は正常に終了しました
1486:	文字コードバッファの初期化を行います... 完了しました
1504:ＤＸライブラリの初期化処理終了
7394:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
7410:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
176184:ウインドウを閉じようとしています
176191:ウインドウが破棄されようとしています
176191:ソフトを終了する準備が整いました
176297:フォントの初期化を行います
176304:フォントの初期化は正常に終了しました
176409:d3d11.dll の解放 1
176409:dxgi.dll の解放 1
176411:Direct3D11 のオブジェクト数を出力
176411:Direct3D11 のオブジェクト合計数 : 0
176414:DirectInput 関連の終了処理... 完了
176416:サウンド関連の終了処理... 完了
177387:ウィンドウ関連の終了処理... 完了
177457:ＣＯＭを終了... 完了
177457:
177457:Alloc memory dump
177458:	Total size:0(0.000kb)  Alloc num:0
177458:
