0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
247:				XInput 対応コントローラー No.2 をチェック
247:				XInput 対応コントローラー No.2 の接続は確認できませんでした
247:				XInput 対応コントローラー No.3 をチェック
248:				XInput 対応コントローラー No.3 の接続は確認できませんでした
248:			XInput 対応コントローラーのチェック完了
248:			DirectInput 対応ジョイパッドの列挙を開始します
255:				DirectInput 対応入力装置を検出しました
255:						Device Product GUID  : 2019056e,0000,0000,00,00,50,49,44,56,49,44
255:						Device Instance GUID : de9c57f0,4771,11f0,80,01,44,45,53,54,00,00
256:					DirectInputDevice8 の作成... 成功
257:					DirectInputDevice の情報を取得します... 成功
257:						Device Product Name  : Controller (GP20X-Xinput)
257:						Device Instance Name : Controller (GP20X-Xinput)
258:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
258:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
259:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
523:				検出した DirectInput 対応入力装置の初期化を中断します
536:			DirectInput 対応ジョイパッドの列挙終了
536:		ジョイパッドの初期化は正常に終了しました
537:		マウスデバイスの初期化... 初期化成功
537:		キーボードデバイスの初期化... 初期化成功
541:	DirectInput 関連の初期化は正常に終了しました
559:	XAudio2 の初期化を行います
562:		XAudio2_8.dll を使用します
568:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
756:	XAudio2 の初期化は正常に終了しました
762:	d3d11.dll の読み込み.... 成功
768:	dxgi.dll の読み込み.... 成功
769:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
769:	IDXGIFactory2 を作成します.... 成功
786:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
787:	IDXGIAdapter を列挙
787:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
787:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
787:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
788:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
788:	API D3D11CreateDevice のアドレスを取得します.... 成功
788:	IDXGIAdapter を取得します.... 成功
789:	IDXGIAdapter1 を取得します.... 成功
789:	IDXGIAdapter2 を取得します.... 成功
790:	IDXGIAdapter3 を取得します.... 成功
790:	IDXGIAdapter4 を取得します.... 成功
791:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
791:	ID3D11Device オブジェクトを取得します.... 成功
1001:	IDXGIDevice1 を取得します.... 成功
1001:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1002:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1002:	IDXGISwapChain2 を作成します.... 成功
1004:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1004:	IDXGIOutput を取得します.... 成功
1005:	Graphics Device:NVIDIA GeForce GTX 1080
1005:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1005:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1006:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1006:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1007:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1007:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1007:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1007:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1007:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1008:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1008:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1008:	ＤＸＴ２テクスチャフォーマットは使えません
1008:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1008:	ＤＸＴ４テクスチャフォーマットは使えません
1009:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1009:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1009:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1009:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1009:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1009:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1009:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1011:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1011:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1012:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1013:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1013:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1013:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1014:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1014:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1014:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1014:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1016:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1016:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1016:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1017:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1017:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1017:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1017:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1018:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1018:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1018:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1019:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1019:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1019:	同時にレンダリングできるバッファの数:8
1019:	最大テクスチャサイズ　幅:16384 高さ:16384
1021:	標準描画用の頂点バッファの作成.... 成功
1022:	シェーダーコード関係の初期化.... 成功
1038:	各種シェーダー用定数バッファの作成.... 成功
1039:	各種 ID3D11InputLayout の作成.... 成功
1081:	画像の単純転送処理の初期化... 成功
1083:	深度バッファを作成します.... 成功
1086:	フォントの初期化を行います
1089:	フォントの初期化は正常に終了しました
1166:	文字コードバッファの初期化を行います... 完了しました
1184:ＤＸライブラリの初期化処理終了
23620:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
23638:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
50678:ウインドウを閉じようとしています
50686:ウインドウが破棄されようとしています
50687:ソフトを終了する準備が整いました
50773:フォントの初期化を行います
50773:フォントの初期化は正常に終了しました
50887:d3d11.dll の解放 1
50887:dxgi.dll の解放 1
50888:Direct3D11 のオブジェクト数を出力
50888:Direct3D11 のオブジェクト合計数 : 0
50891:DirectInput 関連の終了処理... 完了
50895:サウンド関連の終了処理... 完了
50931:ウィンドウ関連の終了処理... 完了
50996:ＣＯＭを終了... 完了
50996:
50996:Alloc memory dump
50996:	Total size:0(0.000kb)  Alloc num:0
50997:
