0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
302:				XInput 対応コントローラー No.3 をチェック
303:				XInput 対応コントローラー No.3 の接続は確認できませんでした
303:			XInput 対応コントローラーのチェック完了
303:			DirectInput 対応ジョイパッドの列挙を開始します
322:				DirectInput 対応入力装置を検出しました
323:						Device Product GUID  : 2020056e,0000,0000,00,00,50,49,44,56,49,44
323:						Device Instance GUID : 54637240,504e,11f0,80,02,44,45,53,54,00,00
323:					DirectInputDevice8 の作成... 成功
324:					DirectInputDevice の情報を取得します... 成功
324:						Device Product Name  : GP20X-Dinput
324:						Device Instance Name : GP20X-Dinput
325:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
325:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
325:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
640:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
641:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
641:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
641:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
642:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
642:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
643:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
643:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
644:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
644:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
645:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
645:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
645:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
646:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
646:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
661:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
663:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
664:					DirectInputDevice の通知処理用の Event を作成... 成功
669:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
676:					DirectInputDevice のアクセス権を取得... 成功
705:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
706:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
706:			DirectInput 対応ジョイパッドの列挙終了
706:		ジョイパッドの初期化は正常に終了しました
708:		マウスデバイスの初期化... 初期化成功
709:		キーボードデバイスの初期化... 初期化成功
711:	DirectInput 関連の初期化は正常に終了しました
720:	XAudio2 の初期化を行います
732:		XAudio2_8.dll を使用します
741:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
887:	XAudio2 の初期化は正常に終了しました
895:	d3d11.dll の読み込み.... 成功
899:	dxgi.dll の読み込み.... 成功
899:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
900:	IDXGIFactory2 を作成します.... 成功
930:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
931:	IDXGIAdapter を列挙
932:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
933:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
934:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
935:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
935:	API D3D11CreateDevice のアドレスを取得します.... 成功
935:	IDXGIAdapter を取得します.... 成功
936:	IDXGIAdapter1 を取得します.... 成功
939:	IDXGIAdapter2 を取得します.... 成功
940:	IDXGIAdapter3 を取得します.... 成功
941:	IDXGIAdapter4 を取得します.... 成功
944:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
945:	ID3D11Device オブジェクトを取得します.... 成功
1286:	IDXGIDevice1 を取得します.... 成功
1286:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1290:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1292:	IDXGISwapChain2 を作成します.... 成功
1297:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1298:	IDXGIOutput を取得します.... 成功
1300:	Graphics Device:NVIDIA GeForce GTX 1080
1300:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1300:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1301:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1301:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1301:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1301:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1301:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1302:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1302:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1302:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1302:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1302:	ＤＸＴ２テクスチャフォーマットは使えません
1302:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1303:	ＤＸＴ４テクスチャフォーマットは使えません
1303:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1304:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1310:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1311:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1312:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1312:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1313:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1313:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1313:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1314:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1314:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1315:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1315:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1315:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1315:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1316:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1316:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1316:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1316:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1329:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1329:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1330:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1330:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1331:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1331:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1331:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1334:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1335:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1335:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1336:	同時にレンダリングできるバッファの数:8
1340:	最大テクスチャサイズ　幅:16384 高さ:16384
1342:	標準描画用の頂点バッファの作成.... 成功
1344:	シェーダーコード関係の初期化.... 成功
1361:	各種シェーダー用定数バッファの作成.... 成功
1362:	各種 ID3D11InputLayout の作成.... 成功
1412:	画像の単純転送処理の初期化... 成功
1413:	深度バッファを作成します.... 成功
1417:	フォントの初期化を行います
1423:	フォントの初期化は正常に終了しました
1506:	文字コードバッファの初期化を行います... 完了しました
1526:ＤＸライブラリの初期化処理終了
6572:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
6937:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
32349:ウインドウを閉じようとしています
32359:ウインドウが破棄されようとしています
32359:ソフトを終了する準備が整いました
32460:フォントの初期化を行います
32462:フォントの初期化は正常に終了しました
32531:d3d11.dll の解放 1
32531:dxgi.dll の解放 1
32532:Direct3D11 のオブジェクト数を出力
32532:Direct3D11 のオブジェクト合計数 : 0
32534:DirectInput 関連の終了処理... 完了
32536:サウンド関連の終了処理... 完了
32551:ウィンドウ関連の終了処理... 完了
32617:ＣＯＭを終了... 完了
32617:
32618:Alloc memory dump
32618:	Total size:0(0.000kb)  Alloc num:0
32618:
