0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
234:				XInput 対応コントローラー No.2 の接続は確認できませんでした
234:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
234:			XInput 対応コントローラーのチェック完了
235:			DirectInput 対応ジョイパッドの列挙を開始します
255:				DirectInput 対応入力装置を検出しました
255:						Device Product GUID  : 2020056e,0000,0000,00,00,50,49,44,56,49,44
256:						Device Instance GUID : 54637240,504e,11f0,80,02,44,45,53,54,00,00
256:					DirectInputDevice8 の作成... 成功
257:					DirectInputDevice の情報を取得します... 成功
257:						Device Product Name  : GP20X-Dinput
257:						Device Instance Name : GP20X-Dinput
257:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
258:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
258:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
519:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
520:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
520:					DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
520:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
521:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
521:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
522:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
522:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
522:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 13 個です
523:					DirectInputDevice の X軸 のデッドゾーンを設定... 成功
523:					DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
523:					DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
524:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
524:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
524:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
525:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
525:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
526:					DirectInputDevice の通知処理用の Event を作成... 成功
526:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
526:					DirectInputDevice のアクセス権を取得... 成功
531:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
531:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
531:			DirectInput 対応ジョイパッドの列挙終了
531:		ジョイパッドの初期化は正常に終了しました
532:		マウスデバイスの初期化... 初期化成功
532:		キーボードデバイスの初期化... 初期化成功
533:	DirectInput 関連の初期化は正常に終了しました
535:	XAudio2 の初期化を行います
537:		XAudio2_8.dll を使用します
541:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
603:	XAudio2 の初期化は正常に終了しました
607:	d3d11.dll の読み込み.... 成功
611:	dxgi.dll の読み込み.... 成功
611:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
611:	IDXGIFactory2 を作成します.... 成功
622:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
622:	IDXGIAdapter を列挙
622:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
622:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
623:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
623:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
623:	API D3D11CreateDevice のアドレスを取得します.... 成功
623:	IDXGIAdapter を取得します.... 成功
624:	IDXGIAdapter1 を取得します.... 成功
624:	IDXGIAdapter2 を取得します.... 成功
624:	IDXGIAdapter3 を取得します.... 成功
625:	IDXGIAdapter4 を取得します.... 成功
625:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
625:	ID3D11Device オブジェクトを取得します.... 成功
911:	IDXGIDevice1 を取得します.... 成功
911:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
912:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
912:	IDXGISwapChain2 を作成します.... 成功
914:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
915:	IDXGIOutput を取得します.... 成功
916:	Graphics Device:NVIDIA GeForce GTX 1080
916:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
916:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
916:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
917:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
918:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
918:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
919:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
919:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
919:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
919:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
920:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
920:	ＤＸＴ２テクスチャフォーマットは使えません
920:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
921:	ＤＸＴ４テクスチャフォーマットは使えません
921:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
922:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
922:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
922:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
923:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
923:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
923:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
924:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
924:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
924:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
924:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
924:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
925:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
925:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
925:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
925:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
926:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
926:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
927:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
927:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
927:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
927:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
928:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
928:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
928:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
928:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
929:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
929:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
929:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
929:	同時にレンダリングできるバッファの数:8
929:	最大テクスチャサイズ　幅:16384 高さ:16384
929:	標準描画用の頂点バッファの作成.... 成功
930:	シェーダーコード関係の初期化.... 成功
948:	各種シェーダー用定数バッファの作成.... 成功
949:	各種 ID3D11InputLayout の作成.... 成功
1000:	画像の単純転送処理の初期化... 成功
1002:	深度バッファを作成します.... 成功
1007:	フォントの初期化を行います
1013:	フォントの初期化は正常に終了しました
1093:	文字コードバッファの初期化を行います... 完了しました
1111:ＤＸライブラリの初期化処理終了
1236:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
1237:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerR.mv1
1238:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Treasure.mv1
1240:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerRX.mv1
1644:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Goal.mv1
1644:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
1645:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerDGR.mv1
1646:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Dog.mv1
1663:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerR.mv1
1880:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Item.mv1
1882:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Goal.mv1
1882:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
1883:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerRX.mv1
1883:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
1884:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Treasure.mv1
1898:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerR.mv1
2099:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Item.mv1
2099:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Goal.mv1
2099:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
2100:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerRX.mv1
2100:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
2102:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Treasure.mv1
11908:Sound File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game
12410:Sound File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game
28477:ウインドウを閉じようとしています
28486:ウインドウが破棄されようとしています
28487:ソフトを終了する準備が整いました
28596:フォントの初期化を行います
28603:フォントの初期化は正常に終了しました
28724:d3d11.dll の解放 1
28724:dxgi.dll の解放 1
28725:Direct3D11 のオブジェクト数を出力
28725:Direct3D11 のオブジェクト合計数 : 0
28728:DirectInput 関連の終了処理... 完了
28730:サウンド関連の終了処理... 完了
28776:ウィンドウ関連の終了処理... 完了
28846:ＣＯＭを終了... 完了
28846:
28846:Alloc memory dump
28846:	Total size:0(0.000kb)  Alloc num:0
28846:
