0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
706:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
706:	IDXGIOutput を取得します.... 成功
707:	Graphics Device:NVIDIA GeForce GTX 1080
707:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
707:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
707:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
708:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
708:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
708:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
708:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
708:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
708:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
708:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
709:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
709:	ＤＸＴ２テクスチャフォーマットは使えません
709:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
709:	ＤＸＴ４テクスチャフォーマットは使えません
709:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
709:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
710:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
710:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
710:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
710:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
710:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
711:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
713:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
713:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
714:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
714:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
714:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
714:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
714:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
715:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
715:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
715:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
715:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
715:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
716:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
716:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
716:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
716:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
716:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
716:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
717:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
717:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
717:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
717:	同時にレンダリングできるバッファの数:8
717:	最大テクスチャサイズ　幅:16384 高さ:16384
717:	標準描画用の頂点バッファの作成.... 成功
718:	シェーダーコード関係の初期化.... 成功
730:	各種シェーダー用定数バッファの作成.... 成功
731:	各種 ID3D11InputLayout の作成.... 成功
757:	画像の単純転送処理の初期化... 成功
758:	深度バッファを作成します.... 成功
760:	フォントの初期化を行います
762:	フォントの初期化は正常に終了しました
850:	文字コードバッファの初期化を行います... 完了しました
867:ＤＸライブラリの初期化処理終了
9211:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
9249:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
14970:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Treasure.mv1
14971:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerRX.mv1
14971:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Goal.mv1
14972:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerA.mv1
14972:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Dog.mv1
14972:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerDGR.mv1
44077:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Treasure.mv1
44078:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerRX.mv1
44078:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Goal.mv1
44079:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerA.mv1
44079:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\Dog.mv1
44079:Model File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game\res\map\S_MarkerDGR.mv1
57319:ウインドウを閉じようとしています
57327:ウインドウが破棄されようとしています
57328:ソフトを終了する準備が整いました
57400:フォントの初期化を行います
57404:フォントの初期化は正常に終了しました
57468:d3d11.dll の解放 1
57469:dxgi.dll の解放 1
57469:Direct3D11 のオブジェクト数を出力
57469:Direct3D11 のオブジェクト合計数 : 0
57473:DirectInput 関連の終了処理... 完了
57477:サウンド関連の終了処理... 完了
57523:ウィンドウ関連の終了処理... 完了
57587:ＣＯＭを終了... 完了
57587:
57587:Alloc memory dump
57588:	Total size:0(0.000kb)  Alloc num:0
57588:
