0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
5:	システムの情報を出力します
579:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
647:	XAudio2 の初期化は正常に終了しました
651:	d3d11.dll の読み込み.... 成功
654:	dxgi.dll の読み込み.... 成功
654:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
654:	IDXGIFactory2 を作成します.... 成功
666:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
666:	IDXGIAdapter を列挙
667:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
667:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
667:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
667:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
667:	API D3D11CreateDevice のアドレスを取得します.... 成功
668:	IDXGIAdapter を取得します.... 成功
668:	IDXGIAdapter1 を取得します.... 成功
668:	IDXGIAdapter2 を取得します.... 成功
669:	IDXGIAdapter3 を取得します.... 成功
669:	IDXGIAdapter4 を取得します.... 成功
669:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
669:	ID3D11Device オブジェクトを取得します.... 成功
886:	IDXGIDevice1 を取得します.... 成功
887:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
887:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
888:	IDXGISwapChain2 を作成します.... 成功
890:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
891:	IDXGIOutput を取得します.... 成功
895:	Graphics Device:NVIDIA GeForce GTX 1080
895:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
896:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
896:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
896:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
897:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
897:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
897:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
897:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
898:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
898:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
898:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
898:	ＤＸＴ２テクスチャフォーマットは使えません
898:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
899:	ＤＸＴ４テクスチャフォーマットは使えません
899:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
899:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
900:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
900:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
900:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
900:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
900:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
901:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
901:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
901:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
901:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
902:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
902:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
902:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
902:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
902:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
903:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
903:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
903:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
903:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
903:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
903:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
904:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
904:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
905:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
905:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
906:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
906:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
907:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
907:	同時にレンダリングできるバッファの数:8
907:	最大テクスチャサイズ　幅:16384 高さ:16384
907:	標準描画用の頂点バッファの作成.... 成功
908:	シェーダーコード関係の初期化.... 成功
925:	各種シェーダー用定数バッファの作成.... 成功
928:	各種 ID3D11InputLayout の作成.... 成功
971:	画像の単純転送処理の初期化... 成功
972:	深度バッファを作成します.... 成功
976:	フォントの初期化を行います
979:	フォントの初期化は正常に終了しました
1057:	文字コードバッファの初期化を行います... 完了しました
1075:ＤＸライブラリの初期化処理終了
1233:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
1236:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerR.mv1
1237:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Treasure.mv1
1240:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerRX.mv1
1843:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Goal.mv1
1845:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
1846:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerDGR.mv1
1847:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Dog.mv1
1875:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerR.mv1
2276:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Item.mv1
2278:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Goal.mv1
2278:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
2279:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerRX.mv1
2279:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
2281:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Treasure.mv1
2311:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerR.mv1
2613:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Item.mv1
2613:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Goal.mv1
2615:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerA.mv1
2615:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerRX.mv1
2617:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\S_MarkerB.mv1
2618:Model File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game\res\map\Treasure.mv1
13195:Sound File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game
13710:Sound File Open Error : D:\KOUDAI_ISISISISISIISISSIMORI\GOEPON_01\Goepon\Game\Game
