0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
3:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
237:				XInput 対応コントローラー No.2 をチェック
238:				XInput 対応コントローラー No.2 の接続は確認できませんでした
238:				XInput 対応コントローラー No.3 をチェック
238:				XInput 対応コントローラー No.3 の接続は確認できませんでした
238:			XInput 対応コントローラーのチェック完了
239:			DirectInput 対応ジョイパッドの列挙を開始します
244:				DirectInput 対応入力装置を検出しました
244:						Device Product GUID  : 2019056e,0000,0000,00,00,50,49,44,56,49,44
245:						Device Instance GUID : de9c57f0,4771,11f0,80,01,44,45,53,54,00,00
245:					DirectInputDevice8 の作成... 成功
246:					DirectInputDevice の情報を取得します... 成功
246:						Device Product Name  : Controller (GP20X-Xinput)
246:						Device Instance Name : Controller (GP20X-Xinput)
247:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
247:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
247:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
542:				検出した DirectInput 対応入力装置の初期化を中断します
555:			DirectInput 対応ジョイパッドの列挙終了
555:		ジョイパッドの初期化は正常に終了しました
555:		マウスデバイスの初期化... 初期化成功
555:		キーボードデバイスの初期化... 初期化成功
560:	DirectInput 関連の初期化は正常に終了しました
563:	XAudio2 の初期化を行います
565:		XAudio2_8.dll を使用します
568:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
1451:	XAudio2 の初期化は正常に終了しました
1456:	d3d11.dll の読み込み.... 成功
1459:	dxgi.dll の読み込み.... 成功
1459:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1460:	IDXGIFactory2 を作成します.... 成功
1474:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
1474:	IDXGIAdapter を列挙
1475:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
1475:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
1475:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
1475:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
1476:	API D3D11CreateDevice のアドレスを取得します.... 成功
1476:	IDXGIAdapter を取得します.... 成功
1476:	IDXGIAdapter1 を取得します.... 成功
1477:	IDXGIAdapter2 を取得します.... 成功
1477:	IDXGIAdapter3 を取得します.... 成功
1478:	IDXGIAdapter4 を取得します.... 成功
1478:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1478:	ID3D11Device オブジェクトを取得します.... 成功
1640:	IDXGIDevice1 を取得します.... 成功
1640:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1640:	[ウインドウモード 1280x720 ( 320, 167 )-( 1600, 887 )]
1640:	IDXGISwapChain2 を作成します.... 成功
1642:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1642:	IDXGIOutput を取得します.... 成功
1643:	Graphics Device:NVIDIA GeForce GTX 1080
1643:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1643:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1643:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1644:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1644:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1644:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1644:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1644:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1644:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1645:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1645:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1645:	ＤＸＴ２テクスチャフォーマットは使えません
1645:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1645:	ＤＸＴ４テクスチャフォーマットは使えません
1646:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1646:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1646:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1646:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1646:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1646:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1647:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1647:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1647:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1647:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1647:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1647:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1647:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1647:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1649:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1649:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1649:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1649:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1649:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1649:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1650:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1650:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1650:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1650:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1650:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1651:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1651:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1651:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1651:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1651:	同時にレンダリングできるバッファの数:8
1651:	最大テクスチャサイズ　幅:16384 高さ:16384
1652:	標準描画用の頂点バッファの作成.... 成功
1652:	シェーダーコード関係の初期化.... 成功
1665:	各種シェーダー用定数バッファの作成.... 成功
1670:	各種 ID3D11InputLayout の作成.... 成功
1698:	画像の単純転送処理の初期化... 成功
1698:	深度バッファを作成します.... 成功
1700:	フォントの初期化を行います
1703:	フォントの初期化は正常に終了しました
1790:	文字コードバッファの初期化を行います... 完了しました
1807:ＤＸライブラリの初期化処理終了
13869:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
13882:Sound File Open Error : D:\ichimurayoshiharucr0005\冬期制作ver2\Goepon\Game\Game
31015:ウインドウを閉じようとしています
31023:ウインドウが破棄されようとしています
31024:ソフトを終了する準備が整いました
31101:フォントの初期化を行います
31107:フォントの初期化は正常に終了しました
31187:d3d11.dll の解放 1
31187:dxgi.dll の解放 1
31188:Direct3D11 のオブジェクト数を出力
31189:Direct3D11 のオブジェクト合計数 : 0
31191:DirectInput 関連の終了処理... 完了
31194:サウンド関連の終了処理... 完了
31256:ウィンドウ関連の終了処理... 完了
31328:ＣＯＭを終了... 完了
31329:
31329:Alloc memory dump
31329:	Total size:0(0.000kb)  Alloc num:0
31329:
